"STUDY_ID","REVIEWERS","INCLUDE","TITLE","DOI","PUBDATE","ENTREZUID","ABSTRACT"
"22","yuwei","NO","Activation of type I interferon antiviral response in human neural stem cells.","10.1186/s13287-019-1521-5","2019 Dec 16","31843025","Neural stem cells (NSCs) residing in the central nervous system play an important role in neurogenesis. Several viruses can infect these neural progenitors and cause severe neurological diseases. The innate immune responses against the neurotropic viruses in these tissue-specific stem cells remain unclear.Human NSCs were transfected with viral RNA mimics or infected with neurotropic virus for detecting the expression of antiviral interferons (IFNs) and downstream IFN-stimulated antiviral genes.NSCs are able to produce interferon-β (IFN-β) (type I) and λ1 (type III) after transfection with poly(I:C) and that downstream IFN-stimulated antiviral genes, such as ISG56 and MxA, and the viral RNA sensors RIG-I, MDA5, and TLR3, can be expressed in NSCs under poly(I:C) or IFN-β stimulation. In addition, our results show that the pattern recognition receptors RIG-I and MDA5, as well as the endosomal pathogen recognition receptor TLR3, but not TLR7 and TLR8, are involved in the activation of IFN-β transcription in NSCs. Furthermore, NSCs infected with the neurotropic viruses, Zika and Japanese encephalitis viruses, are able to induce RIG-I-mediated IFN-β expression.Human NSCs have the ability to activate IFN signals against neurotropic viral pathogens."
"23","yuwei","YES","A descriptive study on prevalence pattern of Japanese encephalitis in State of Manipur.","10.4103/ijmm.IJMM_18_180","2019 Apr-Jun","31745025","Japanese encephalitis (JE) surveillance is not well established in many countries, and laboratory confirmation is challenging, the true extent and prevalence of the virus and burden of disease are not well understood. It is estimated that 67,900 clinical cases of JE occur annually despite the widespread availability of vaccine, with approximately 13,600-20,400 deaths and an overall incidence rate of 1.8/100,000 in the 24 countries with JE risk. The present study aimed at determining the prevalence rate (PR) and distribution (time, place and person) of JE cases in Manipur. This descriptive study was conducted over 24-month period (2016-2017).A total of 1770 cases of acute encephalitis syndrome tested for JE including 251 confirmed JE were diagnosed by IgM antibody-capture enzyme-linked immunosorbent assay.The JE cases were most commonly reported in the age group of >15 years. Most of JE prevalence was seen in rural distribution in our study. There is a strong seasonal pattern of JE occurrence in Manipur which peaked in July-August and declined by October each year, which corresponds to the monsoon season. The JE cases were reported in all the districts of the state expanding in the plains and hill regions.The changing pattern of JE cases among different age groups was also observed in our study. The present study reveals the changing pattern of the prevalence of JE in the State of Manipur and initiated a systematic approach of JE surveillance also highlights the need for further expanding of surveillance across the state."
"24","yuwei","NO","Modulation of Type-I Interferon Response by hsa-miR-374b-5p During Japanese Encephalitis Virus Infection in Human Microglial Cells.","10.3389/fcimb.2019.00291","2019","31448245","Japanese Encephalitis virus (JEV) is a neurotropic ssRNA virus, belonging to the Flaviviridae family. JEV is one of the leading causes of the viral encephalitis in Southeast-Asian countries. JEV primarily infects neurons however, the microglial activation has been reported to further enhance the neuroinflammation and promote neuronal death. The PI3K/AKT pathway has been reported to play an important role in type-I interferon response via IRF3. Phosphatase and tensin homolog (PTEN), a negative regulator of PI3K/AKT pathway, participates in microglial polarization and neuroinflammation. The microRNAs are small non-coding endogenously expressed RNAs, which regulate the gene expression by binding at 3' UTR of target gene. The human microglial cells were infected with JEV (JaOArS982 strain) and up-regulation of microRNA; hsa-miR-374b-5p was confirmed by qRT-PCR. The genes in PI3K/AKT pathway, over-expression and knock-down studies of hsa-miR-374b-5p with and without JEV infection were analyzed through immuno blotting. The regulatory role of hsa-miR-374b-5p on the expression of type-I interferon was determined by luciferase assays. JEV infection modulated the expression of hsa-miR-374b-5p and PI3K/AKT pathway via PTEN. The over-expression of hsa-miR-374b-5p suppressed the PTEN while up-regulated the AKT and IRF3 proteins, whereas, the knockdown rescued the PTEN expression and suppressed the AKT and IRF3 proteins. The modulation of hsa-miR-374b-5p regulated the type-I interferon response during JEV infection. In present study, we have shown the modulation of PTEN by hsa-miR-374b-5p, which regulated the PI3K/AKT/IRF3 axis in JEV infected microglial cells."
"25","yuwei","NO","Impact of SA 14-14-2 vaccination on the occurrence of Japanese encephalitis in India.","10.1080/21645515.2018.1564435","2019","30681400","Japanese encephalitis virus is the major cause of encephalitis in India. To control the increasing incidence and fatal outbreaks, SA 14-14-2 vaccine was introduced initially in 104 endemic districts in phased manner from 2006 to 2011. As there is no data available before 2008 on the number of Japanese encephalitis (JE) cases excluding cases of Acute Encephalitis Syndrome (AES), a four year average of the number of JE vs. AES cases reported during 2008- 2011 was calculated and the value was used to determine the percentage of JE cases out of AES cases for the period 1994 to 2007. The analysis of data for the period 1994 to 2017 showed that there was a substantial increase of JE cases after the initiation of vaccination in 2006. Since the JE vaccination was given only in selected districts, comparing the vaccinated district with non vaccinated district would be more appropriate to determine the impact of vaccination. However, the data available on JE is only at the state wide. Hence, Tamil Nadu state where, district-wise JE data is available from 1993 onwards was used as a model state to determine the impact of vaccination. Even though the data for entire Tamil Nadu state showed an increasing trend, the analysis of data for vaccinated districts reveals that, the increase was due to increase of JE cases in non-vaccinated districts. It shows that, there was a reduction in JE case incidences in the vaccinated districts of Tamil Nadu in particular and India as a whole following the introduction of SA 14-14-2 vaccination."
"26","yuwei","NO","Chemokine receptor antagonist block inflammation and therapy Japanese encephalitis virus infection in mouse model.","10.1016/j.cyto.2018.04.022","2018 Oct","29704821","Japanese encephalitis (JE) is a viral encephalitis disease caused by infection with the Japanese encephalitis virus (JEV). The virus can cross the blood-brain barrier and cause death or long-term sequela in infected humans or animals. In this study, we first investigated the distribution of JEV infection in brain and further analyzed the dynamic change in inflammation related genes, chemokines, as well as pathological characteristics. Results demonstrated that CCR2 and CCR5 antagonist could significantly inhibit the inflammation. The mice treated with CCR2 and CCR5 antagonists had a higher survival rate between 60% and 70%, respectively. In summary, our study thoroughly illustrated the characteristics of the dynamic change in inflammation related genes and chemokines induced by JEV infection. We further indicated that CCR5 and CCR2 are potential targets for treatment of JE.Copyright © 2018 Elsevier Ltd. All rights reserved."
"27","yuwei","NO","Detection of Japanese Encephalitis Virus in bone marrow of healthy young wild birds collected in 1997-2000 in Central Italy.","10.1111/zph.12501","2018 Nov","29974677","Japanese Encephalitis Virus (JEV) is a flavivirus responsible for an important zoonotic, vector-borne disease included in the OIE list. JEV is endemic in a large area of Asia. In Italy, JEV has been found in dead birds collected in 1997-2000 and in a pool of Culex pipiens mosquitoes collected in 2010. Viral ecology in the inter-epidemic periods is not known. The aim of this study was to investigate JEV in FFPE archival samples of healthy birds collected in 1997-2000 in Tuscany (Italy) in the same area and a few months after collection of birds resulted infected by JEV. Different samples from 37 young birds and 83 adults were available. Immunohistochemistry detected JEV antigen only in bone marrow samples from 12 young healthy birds. Positive cells were morphologically referable to monocyte-macrophages lineage and were positive for anti-CD11b in serial sections. Real-time PCR detected JEV RNA in four of these samples. These results suggest that healthy birds can harbour JEV in bone marrow cells, while no other organs resulted infected. The role of healthy birds in JEV ecology should be better investigated. Surveillance programmes should include sampling of the most appropriate target organs.© 2018 Blackwell Verlag GmbH."
"28","yuwei","YES","Acute Encephalitis Syndrome in Gorakhpur, Uttar Pradesh, 2016: Clinical and Laboratory Findings.","10.1097/INF.0000000000002099","2018 Nov","29746378","Seasonal outbreaks of acute encephalitis syndrome (AES) with high fatality have been occurring in Gorakhpur, Uttar Pradesh, India, for several years. We conducted investigations during the 2016 outbreak to identify the etiology.We included 407 hospitalized AES patients with cerebrospinal fluid pleocytosis (>5 cells/mm) in our study. These patients were clinically examined; their blood and cerebrospinal fluid samples were collected and investigated for scrub typhus (ST), Japanese encephalitis virus (JEV), dengue virus and spotted fever group of Rickettsia by serology and/or polymerase chain reaction.Of the 407 AES patients, 266 (65.4%), 42 (10.3%) and 29 (7.1%) were diagnosed to have ST, JEV and dengue infection, respectively. Four patients were diagnosed to have spotted fever group of Rickettsia infection. A significantly higher proportion of ST patients with AES had hepatomegaly, splenomegaly and facial edema. The common hematologic and biochemical abnormalities among ST-positive patients include thrombocytopenia, raised liver enzymes and bilirubin levels. The case fatality ratio was significantly higher among ST-negative AES patients (36.2% vs. 15.2%; P < 0.05).ST accounted for approximately two third of the AES case-patients. Efforts are required to identify the etiology of AES case-patients who are negative for ST, JEV and dengue fever."
"29","yuwei","YES","Entomological investigation of Japanese encephalitis outbreak in Malkangiri district of Odisha state, India.","10.1590/0074-02760170499","2018 May 14","29768623","A severe outbreak of Japanese encephalitis (JE) and acute encephalitis syndrome (AES) with high case fatality was reported from Malkangiri district of Odisha state, India during September to November 2016 affecting 336 children with 103 deaths.The purpose of this study was to investigate the outbreak in the light of entomological determinants.Entomological investigation was carried out in 48 villages from four mostly affected Community Health Centres (CHCs) of Malkangiri district. Dusk collections of resting adults was done in villages from indoor and outdoor sites to record the density of mosquito species, including the known JE vectors, feeding behaviour, parity, dusk index and infection status with JE virus (JEV).The per man hour density and dusk index of JE vector species varied from 2.5 to 24.0 and 0.81 to 7.62, respectively in study villages. A total of 1136 mosquitoes belonging to six vector species were subjected to PCR and one pool of Culex vishnui was found to be positive for JEV.The JE transmission in Malkangiri district was confirmed. Thorough screening of human blood samples of JE/AES suspected cases and JE vector mosquitoes for the presence of JEV during rainy season every year is recommended."
"30","yuwei","NO","Japanese encephalitis: the vectors, ecology and potential for expansion.","10.1093/jtm/tay009","2018 May 1","29718435","Japanese encephalitis (JE) is a viral disease predominantly located in South East Asia and commonly associated with transmission between amplifying hosts, such as pigs, and the mosquito Culex tritaeniorhynchus, where human infection represents a dead end in the life cycle of the virus. The expansion of JE beyond an Asiatic confine is dependent on a multitude of complex factors that stem back to genetic subtype variation. A complex interplay of the genetic variation and vector competencies combine with variables such as geography, climate change and urbanization.Our understanding of JE is still at an early stage with long-term longitudinal vector surveillance necessary to better understand the dynamics of JE transmission and to characterize the role of potential secondary vectors such as Cx. pipiens and Cx. bitaeniorhynchus. The authors review the vectors indicated in transmission and the ecological, genetic and anthropological factors that affect the disease's range and epidemiology.Monitoring for the presence of JE virus in mosquitoes in general can be used to estimate levels of potential JE exposure, intensity of viral activity and genetic variation of JEV throughout surveyed areas. Increased surveillance and diagnosis of viral encephalitis caused by genotype 5 JE virus is required in particular, with the expansion in epidemiology and disease prevalence in new geographic areas an issue of great concern. Additional studies that measure the impact of vectors (e.g. bionomics and vector competence) in the transmission of JEV and that incorporate environmental factors (e.g. weekly rainfall) are needed to define the roles of Culex species in the viral pathogenesis during outbreak and non-outbreak years."
"31","yuwei","NO","The Status of Susceptibility of Japanese Encephalitis Vectors to Insecticides in Endemic Areas of Northern Districts of West Bengal, India.","10.7883/yoken.JJID.2017.465","2018 Mar 22","29279446","Emergence and spread of resistance among vectors toward different insecticides is a serious problem for the Japanese encephalitis (JE) control program. Regularly monitoring the status of susceptibility of vector species to insecticides is important for formulating proper vector control measures. In this study, we studied the susceptibility status of major JE vectors from northern West Bengal, toward 4% DDT, 0.05% deltamethrin, and 5% malathion. Two- to three-day-old unfed female mosquitoes were subjected to a susceptibility bioassay using a World Health Organization kit. Corrected mortality (CM) and knockdown times were estimated. Culex tritaeniorhynchus, Cx. vishnui, Cx. pseudovishnui, and Cx. gelidus were the major JE vectors present in the study areas. All 4 vector species were highly tolerant to DDT with CM ＜ 90%. Cx. tritaeniorhynchus, Cx. vishnui, Cx. pseudovishnui, and Cx. gelidus were tolerant to deltamethrin with CM ＜ 90%, except for Cx. gelidus of Darjeeling and Malbazar. At most of the study sites, malathion was effective against Cx. vishnui, Cx. pseudovishnui, and Cx. gelidus with CM ≥ 98%. In contrast, Cx. tritaeniorhynchus was tolerant to malathion in all study areas. Predominant JE vector populations were highly tolerant to all 3 analyzed insecticides, except deltamethrin for Cx. gelidus and malathion for Cx. vishnui, Cx. pseudovishnui, and Cx. gelidus. The results of this study may be useful for better planning and implementing a JE control strategy."
"32","yuwei","NO","Overview of Japanese encephalitis disease and its prevention. Focus on IC51 vaccine (IXIARO<sup>�</sup>).","10.15167/2421-4248/jpmh2018.59.1.962","2018 Mar","29938245","Japanese encephalitis (JE) is a vector-borne disease caused by the Japanese encephalitis virus (JEV). JEV is transmitted by mosquitoes to a wide range of vertebrate hosts, including birds and mammals. Domestic animals, especially pigs, are generally implicated as reservoirs of the virus, while humans are not part of the natural transmission cycle and cannot pass the virus to other hosts. Although JEV infection is very common in endemic areas (many countries in Asia), less than 1% of people affected develop clinical disease, and severe disease affects about 1 case per 250 JEV infections. Although rare, severe disease can be devastating; among the 30,000-50,000 global cases per year, approximately 20-30% of patients die and 30-50% of survivors develop significant neurological sequelae. JE is a significant public health problem for residents in endemic areas and may constitute a substantial risk for travelers to these areas. The epidemiology of JE and its risk to travelers have changed, and continue to evolve. The rapid economic growth of Asian countries has led to a surge in both inbound and outbound travel, making Asia the second most-visited region in the world after Europe, with 279 million international travelers in 2015. The top destination is China, followed by Thailand, Hong Kong, Malaysia and Japan, and the number of travelers is forecast to reach 535 million by 2030 (+ 4.9% per year). Because of the lack of treatment and the infeasibility of eliminating the vector, vaccination is recognized as the most efficacious means of preventing JE. The IC51 vaccine (IXIARO®) is a purified, inactivated, whole virus vaccine against JE. It is safe, well tolerated, efficacious and can be administered to children, adults and the elderly. The vaccination schedule involves administering 2 doses four weeks apart. For adults, a rapid schedule (0-7 days) is available, which could greatly enhance the feasibility of its use. Healthcare workers should inform both short- and long-term travelers of the risk of JE in each period of the year and recommend vaccination. Indeed, it has been shown that short-term travelers are also at risk, not only in rural environments, but also in cities and coastal towns, especially in tourist localities where excursions to country areas are organized."
"33","yuwei","YES","An outbreak of Japanese encephalitis in a non-endemic region of north-east India.","10.4997/JRCPE.2018.105","2018 Mar","29741521","Background There are few comprehensive reports of epidemic Japanese encephalitis in a previously unaffected region. We report our experience of a first-ever outbreak of it in Sonitpur District, Assam, India, with 45 laboratorycon confirmed cases at a single hospital. Method Between 2 July and 11 August 2008, patients meeting the WHO definition of acute encephalitis syndrome were assessed in a single hospital and had tests including blood and cerebrospinal fluid for Japanese encephalitis antibody titres. Results Ninety-six cases meeting the definition of acute encephalitis syndrome were identified with 45 cases of Japanese encephalitis confirmed by cerebrospinal fluid or blood results. For Japanese encephalitis positive patients, mean age was 36 (range 4-80). Of the 45, 11 (24%) died and a further 21 (47%) had significant residual deficits. Focal neurological signs (40%) and seizures (25%) were common. Conclusion An effective Japanese encephalitis vaccine is the key intervention for limiting the population impact of this disease. Identification of these cases led to a district-wide mass vaccination campaign."
"34","yuwei","NO","Structural basis for neutralization of Japanese encephalitis virus by two potent therapeutic antibodies.","10.1038/s41564-017-0099-x","2018 Mar","29379207","Japanese encephalitis virus (JEV), closely related to dengue, Zika, yellow fever and West Nile viruses, remains neglected and not well characterized 1 . JEV is the leading causative agent of encephalitis, and is responsible for thousands of deaths each year in Asia. Humoral immunity is essential for protecting against flavivirus infections and passive immunization has been demonstrated to be effective in curing disease2,3. Here, we demonstrate that JEV-specific monoclonal antibodies, 2F2 and 2H4, block attachment of the virus to its receptor and also prevent fusion of the virus. Neutralization of JEV by these antibodies is exceptionally potent and confers clear therapeutic benefit in mouse models. A single 20 μg dose of these antibodies resulted in 100% survival and complete clearance of JEV from the brains of mice. The 4.7 Å and 4.6 Å resolution cryo-electron microscopy structures of JEV-2F2-Fab and JEV-2H4-Fab complexes, together with the crystal structure of 2H4 Fab and our recent near-atomic structure of JEV 4 , unveil the nature and location of epitopes targeted by the antibodies. Both 2F2 and 2H4 Fabs bind quaternary epitopes that span across three adjacent envelope proteins. Our results provide a structural and molecular basis for the application of 2F2 and 2H4 to treat JEV infection."
"35","yuwei","NO","Differential antiviral immunity to Japanese encephalitis virus in developing cortical organoids.","10.1038/s41419-018-0763-y","2018 Jun 18","29915260","Japanese encephalitis (JE) caused by Japanese encephalitis virus (JEV) poses a serious threat to the world's public health yet without a cure. Certain JEV-infected neural cells express a subset of previously identified intrinsic antiviral interferon stimulated genes (ISGs), indicating brain cells retain autonomous antiviral immunity. However, whether this happens in composited brain remains unclear. Human pluripotent stem cell (hPSC)-derived organoids can model disorders caused by human endemic pathogens such as Zika virus, which may potentially address this question and facilitate the discovery of a cure for JE. We thus generated telencephalon organoid and infected them with JEV. We found JEV infection caused significant decline of cell proliferation and increase of cell death in brain organoid, resulting in smaller organoid spheres. JEV tended to infect astrocytes and neural progenitors, especially the population representing outer radial glial cells (oRGCs) of developing human brain. In addition, we revealed variable antiviral immunity in brain organoids of different stages of culture. In organoids of longer culture (older than 8 weeks), but not of early ones (less than 4 weeks), JEV infection caused typical activation of interferon signaling pathway. Preferential infection of oRGCs and differential antiviral response at various stages might explain the much more severe outcomes of JEV infection in the younger, which also provide clues to develop effective therapeutics of such diseases."
"36","yuwei","NO","Human monoclonal antibodies against West Nile virus from Japanese encephalitis-vaccinated volunteers.","10.1016/j.antiviral.2018.04.011","2018 Jun","29665373","West Nile virus (WNV) is a positive-sense single-stranded RNA flavivirus belonging to the Japanese encephalitis virus (JEV) serocomplex of the Flaviviridae family and causes mosquito-borne infections. Although most human infection cases are asymptomatic, approximately one in 150 infected individuals develops meningoencephalitis, with a mortality rate of 4-14%. While the development of human neutralizing antibody therapeutics against WNV is strongly anticipated, WNV is difficult to study in conventional laboratories due to its high safety level requirement. In this study, we established fully human WNV-neutralizing monoclonal antibodies from the peripheral blood mononuclear cells of inactivated-JEV-vaccinated individuals, and these antibodies exhibited WNV neutralization both in vitro and in vivo. Our results demonstrate a new antibody cross-reactivity strategy to develop immunological therapeutic reagents for WNV and other JEV serotype viruses.Copyright © 2018 Elsevier B.V. All rights reserved."
"37","yuwei","NO","Japanese encephalitis virus induces apoptosis by inhibiting Foxo signaling pathway.","10.1016/j.vetmic.2018.05.008","2018 Jul","29885805","Japanese encephalitis virus (JEV) infection induces brain tissue disease characterized by neuron death. however, little is known about the underlying mechanism. Using RNA sequencing, we profiled global mRNA expression changes in response to in vitro and in vivo JEV infection. Integration analysis of in vitro and in vivo mRNA transcriptome revealed that JEV infection regulated apoptosis-related Foxo signaling pathway. Foxo expression was reduced by JEV infection in vitro and in vivo. Knockdown of Foxo promoted apoptosis, while its overexpression reduced apoptosis in JEV-infected Neuro-2a cells. JEV infection in Neuro-2a cells decreased the expression of Foxo downstream genes including pro-apoptotic protein Bim, anti-apoptotic protein Bcl-6 and p21. Overexpression of anti-apoptotic proteins Bcl-6 and p21 repressed JEV-induced apoptosis. These findings suggest that Foxo primarily exerts an anti-apoptotic function via Bcl-6 and p21 in JEV-infected Neuro-2a cells. A STAT3 binding site was identified in the promoter region of Foxo by TFBIND software and confirmed by ChIP and reporter assays. JEV infection reduced STAT3 expression as well as its binding at the Foxo promoter compared to mock infection in Neuro-2a cells. Moreover, STAT3 knockdown reduced Foxo promoter activity and Foxo expression. Therefore, JEV reduced Foxo expression, at least in part, by downregulating STAT3. Taken together, we found that JEV induced cell apoptosis by inhibiting STAT3-Foxo-Bcl-6/p21 pathway, which provides a novel insight into JEV-caused encephalitis.Copyright © 2018 Elsevier B.V. All rights reserved."
"38","yuwei","NO","Risk assessment for Japanese encephalitis vaccination.","10.1080/21645515.2017.1380756","2018 Jan 2","29244615","Japanese encephalitis (JE) is the most commonly diagnosed viral encephalitis in Asia. JE is caused by a virus called JE virus (JEV), a member of the genus Flavivirus, family Flaviviridae, and is transmitted by Culex mosquitoes. Neutralising antibody to JEV protects against JE, and can be induced by vaccination. JE is a potential threat to travellers to endemic areas, which are most of South and Southeast Asia and some Pacific Islands. The risk of JE can be expected to increase with increasing mosquito exposure and time spent in regions and seasons of active transmission. JE is very rare in travellers, but mortality is high, around 1 in 3, and there is a high rate of lasting neurological damage. JE can therefore be a profoundly life changing event for a traveller. Travellers and their healthcare providers need to balance the low risk of disease against the very high severity of disease if it does occur. In order to make an informed decision, the severity of JE disease should be carefully explained to travellers to Asia."
"39","yuwei","NO","Neuroprotective effect of (-)-tetrahydropalmatine in Japanese encephalitis virus strain GP-78 infected mouse model.","10.1016/j.micpath.2017.11.047","2018 Jan","29191708","Japanese encephalitis virus (JEV), known to affect children, is a major cause of severe encephalopathy. Its prevalence has been percolated over wider regions of Southern Asia. JEV is associated with neurodegeneration, severe inflammation, increased oxidative stress and elevated levels of stress linked proteins. Four groups of 15 mice each (4-5 weeks old BALB/c mice of either sex) was used for the study. Mice were intravenously infected with lethal dose of 3 × 105 pfu of JEV, followed by mortality after 8 days. On the next day and onwards, the animals were administered intraperitonially with (-)-tetrahydropalmatine (LTHP) solution (0.1 mg/mL in PBS) for the next 7 days. Animals exhibited protection against JEV infection, after being administered with LTHP. Reduction in levels of, viral population, caspase-2 expression, reactive oxygen and nitrogen species, microglial cells and proinflammatory mediators, stress linked protein molecules and neuronal apoptosis was exhibited in JEV infected animals treated with LTHP. The effects produced by the administration of LTHP indicated its possible use to treat JEV in mouse model. Potential to reduce viral count in brain and subsequent neuronal apoptosis, reduction in mediators of inflammation and oxidative stress, strictly advocate the use of LTHP for treatment of JEV. Thus, the present investigation indorses LTHP as a potentially strong drug candidate for the treatment of JEV infection due to its neuroprotective, anti-inflammatory, antiviral and anti-oxidative effect.Copyright © 2017 Elsevier Ltd. All rights reserved."
"40","yuwei","NO","A Simple Mechanism Based on Amino Acid Substitutions is not a Critical Determinant of High Mortality of Japanese Encephalitis Virus Infection in Mice.","10.3390/v10020062","2018 Feb 3","29401664","For the development of effective treatment strategies for Japanese encephalitis (JE), it is important to identify the viral factors causing severe disease during JE virus (JEV) infection. In this study, we assessed whether amino acid substitutions are critical factors for higher mortality of JaTH160 compared with JaOArS982 in mice using the technique of infectious cDNA clones. We raised the possibility that two amino acids of C124 and NS3482 of JaTH160 may contribute to increased mortality in mice. However, simultaneous substitutions of these amino acids did not significantly increase the virulence of JaOArS982, suggesting that high mortality due to JaTH160 viral infection cannot be simply attributed to the specific amino acids. Multiple and complex, but not simple, mechanisms may induce the high mortality of JaTH160 infection in mice."
"41","yuwei","NO","Japanese Encephalitis Virus NS1' Protein Antagonizes Interferon Beta Production.","10.1007/s12250-018-0067-5","2018 Dec","30542978","Japanese encephalitis virus (JEV) is a mosquito-borne virus and the major cause of viral encephalitis in Asia. NS1', a 52-amino acid C-terminal extension of NS1, is generated with a -1 programmed ribosomal frameshift and is only present in members of the Japanese encephalitis serogroup of flaviviruses. Previous studies demonstrated that NS1' plays a vital role in virulence, but the mechanism is unclear. In this study, an NS1' defected (rG66A) virus was generated. We found that rG66A virus was less virulent than its parent virus (pSA14) in wild-type mice. However, similar mortality caused by the two viruses was observed in an IFNAR knockout mouse model. Moreover, we found that rG66A virus induced a greater type I interferon (IFN) response than that by pSA14, and JEV NS1' significantly inhibited the production of IFN-β and IFN-stimulated genes. Taken together, our results reveal that NS1' plays a vital role in blocking type I IFN production to help JEV evade antiviral immunity and benefit viral replication."
"42","yuwei","NO","Possible pathogenicity of Japanese encephalitis virus in newly hatched domestic ducklings.","10.1016/j.vetmic.2018.10.016","2018 Dec","30473356","Japanese encephalitis virus (JEV) is a zoonotic flavivirus that is transmitted by mosquitoes and vertebrate-amplifying hosts, including birds. Domestic ducks are susceptible to JEV infection and develop various levels of viremia. We tested the pathogenicities of seven JEV strains in newly hatched domestic ducklings. All inoculated ducklings showed stunted growth. Two JEV strains caused notable mortalities of 12.7% and 31.7%, respectively, highlighting that some emerged JEV strains may thus be pathogenic in newly hatched domestic ducklings.Copyright © 2018 Elsevier B.V. All rights reserved."
"43","yuwei","NO","[Winners of globalization: dengue viruses and Japanese encephalitis virus-Diseases in neurology].","10.1007/s00115-018-0616-z","2018 Dec","30251003","Arboviruses are transmitted by arthropods, more than 100 of them are human pathogens and many of the arboviruses have neurotropic characteristics such as dengue viruses (DENV) and Japanese encephalitis virus (JE-V). Both DENV and JE-V belong to the genus Flavivirus. Climatic changes, food imports from the tropics and travel behavior have also increased the number of cases of diseases caused by tropical or subtropical viruses in Europe. Due to the close degree of relationship of the flaviviruses, coinfections with several arboviruses can occur. The DENV and JE-V are mosquito-borne infections caused by the genus Aedes spp. In cases of involvement of the central nervous system, the virus often reaches the brain via the blood-brain barrier. The DENV is a single-stranded RNA-positive virus with four known serotypes, DENV-1 to DENV-4. The DENV infections are usually asymptomatic and are known as classical dengue fever, the more severe courses are dengue hemorrhagic fever (DHF) and dengue shock syndrome (DSS), usually with fatal outcome. Both DHF and DSS are classical second infections. A vaccination is not approved in Germany but has been approved for endemic regions since 2015. The course of an infection with JE-V initially runs characteristically and it is only characterized by encephalitis a few days later. For the JE-V a vaccine is approved even in Germany."
"44","yuwei","NO","Effective inhibition of different Japanese encephalitis virus genotypes by RNA interference targeting two conserved viral gene sequences in vitro and in vivo.","10.1007/s11262-018-1602-z","2018 Dec","30229544","Japanese encephalitis is a zoonotic, mosquito-borne, infectious disease caused by Japanese encephalitis virus (JEV), which is prevalent in China. At present, there are no specific drugs or therapies for JEV infection, which can only be treated symptomatically. Lentivirus-mediated RNA interference (RNAi) is a highly efficient method to silence target genes. In this study, two lentiviral shRNA, LV-C and LV-NS5, targeting the conserved viral gene sequences were used to inhibit different JEV genotypes strains in BHK21 cells and mice. The results showed that LV-C significantly inhibited JEV genotype I and genotype III strains in cells and mice. Quantitative RT-PCR analysis showed that JEV mRNA were reduced by 83.2-90.9% in cells by LV-C and that flow cytometry analysis confirmed the inhibitory activity of LV-C. The viral titers were reduced by about 1000-fold in cells and the brains of suckling mice by LV-C, and the pretreatment of LV-C protected 60-80% of mice against JEV-induced lethality. The inhibitory activities of LV-NS5 in cells and mice were weaker than those of LV-C. These results indicate that RNAi targeting of the two conserved viral gene sequences had significantly suppressed the replication of different JEV genotypes strains in vitro and in vivo, highlighting the feasibility of RNAi targeting of conserved viral gene sequences for controlling JEV infection."
"45","yuwei","NO","Mapping the potential distributions of etiological agent, vectors, and reservoirs of Japanese Encephalitis in Asia and Australia.","10.1016/j.actatropica.2018.08.014","2018 Dec","30118701","Japanese encephalitis virus (JEV) is a substantial cause of viral encephalitis, morbidity, and mortality in South-East Asia and the Western Pacific. World Health Organization recognized Japanese Encephalitis (JE) as a public health priority in demands to initiate active vaccination programs. Recently, the geographic distribution of JEV has apparently expanded into other areas in the Pacific islands and northern Australia; however, major gaps exist in knowledge in regard to its current distribution. Here, we mapped the potential distribution of mosquito vectors of JEV (Culex tritaeniorhynchus, Cx. pseudovishnui, Cx. vishnui, Cx. fuscocephala, Cx. gelidus), and reservoirs (Egretta garzetta, E. intermedia, Nycticorax nycticorax) based on ecological niche modeling approach. Ecological niche models predicted all species to occur across Central, South and South East Asia; however, Cx. tritaeniorhynchus, E. garzetta, E. intermedia, and N. nycticorax had broader potential distributions extending west to parts of the Arabian Peninsula. All predictions were robust and significantly better than random (P < 0.001). We also tested the JEV prediction based on 4335 additional independent human case records collected by the Chinese Information System for Disease Control and Prevention (CISDCP); 4075 cases were successfully predicted by the model (P < 0.001). Finally, we tested the ecological niche similarity among JEV, vector, and reservoir species and could not reject any of the null hypotheses of niche similarity in all combination pairs.Copyright © 2018 Elsevier B.V. All rights reserved."
